model,rep,n_train_samples,n_test_samples,save_path,onehot,shuffle_label_frac,n_estimators,splitter,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,17,-2,0.0024999999999999467,0.0004720966992042957,0.1976,0.03944142066775843,1143.0,10000.0,1522.059131571438,1143,1522.059131571438,12,0,5.075690174176716,0.1522059131571438,8.748906386701664,0.08748906386701662,231.66640000000345,4.134650197799378,1143
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,18,-2,0.0023999999999999577,0.0004263225664582969,0.1886,0.03767131597653593,1131.0,10000.0,1643.017954862332,1131,1643.017954862332,8,0,5.001515113918474,0.1643017954862332,8.841732979664016,0.08841732979664012,269.95080000001013,4.208825258057734,1131
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,19,-2,0.0036000000000000476,0.0006691226143899491,0.19269999999999998,0.03844174479218597,1154.0,10000.0,1583.6129577646175,1154,1583.6129577646175,10,0,5.035450413598608,0.15836129577646174,8.665511265164643,0.08665511265164645,250.7830000000117,4.174889958377547,1154
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,20,-2,0.0031999999999999806,0.0006043331492359364,0.20309999999999995,0.04055933612059755,1152.0,10000.0,1609.6049204696164,1152,1609.6049204696164,8,0,5.02992482501401,0.16096049204696164,8.680555555555559,0.08680555555555555,259.08280000000536,4.18041554696222,1152
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,21,-2,0.0007000000000000339,0.00012291483113068973,0.19920000000000004,0.039841010307572165,1212.0,10000.0,1520.1763055645881,1212,1520.1763055645881,9,0,5.122868378773342,0.1520176305564588,8.250825082508248,0.08250825082508251,231.0936000000059,4.087471993202922,1212
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,22,-2,0.0008000000000000229,0.00015244444444444444,0.20409999999999995,0.04079911750181536,1181.0,10000.0,1567.1974987218427,1181,1567.1974987218427,9,0,5.088827897960608,0.15671974987218426,8.467400508044028,0.08467400508044032,245.6108000000095,4.12151247401546,1181
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,23,-2,0.00019999999999997797,2.9565217391304335e-05,0.1935,0.03868161625708885,1191.0,10000.0,1548.5832234658878,1191,1548.5832234658878,9,0,5.116428896755783,0.15485832234658878,8.396305625524771,0.08396305625524769,239.811000000002,4.093911475220433,1191
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,24,-2,0.00029999999999996696,4.9117647058823566e-05,0.1864,0.0372771410034602,1158.0,10000.0,1553.6241501727502,1158,1553.6241501727502,10,0,5.054100071429136,0.155362415017275,8.635578583765113,0.08635578583765112,241.37480000001315,4.1562403005470046,1158
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,25,-2,0.0,0.0,0.19279999999999997,0.03856,1186.0,10000.0,1552.7253459643146,1186,1552.7253459643146,9,0,5.088284449290559,0.15527253459643145,8.431703204047215,0.08431703204047217,241.09560000000113,4.122055922685814,1186
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,26,-2,0.0,0.0,0.19289999999999996,0.03858,1211.0,10000.0,1506.961180654631,1211,1506.961180654631,9,0,5.150984327472624,0.15069611806546312,8.257638315441781,0.08257638315441783,227.09320000001313,4.0593560445035015,1211
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,27,-2,0.00039999999999995595,6.934782608695649e-05,0.19710000000000005,0.03942323093887837,1207.0,10000.0,1443.1874445130127,1207,1443.1874445130127,10,0,5.222061919672184,0.14431874445130125,8.285004142502068,0.08285004142502071,208.27900000000588,3.9882784523038493,1207
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,28,-2,0.0,0.0,0.20409999999999995,0.04082,1255.0,10000.0,1453.5817830449032,1255,1453.5817830449032,8,0,5.238101949060395,0.14535817830449033,7.968127490039842,0.0796812749003984,211.29000000000906,3.972238422915661,1255
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,29,-2,0.0,0.0,0.19120000000000004,0.03824,1224.0,10000.0,1508.9155045926198,1224,1508.9155045926198,8,0,5.150586038321329,0.15089155045926195,8.169934640522877,0.08169934640522877,227.68260000000663,4.059754333654712,1224
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,None,-2,0.0,0.0,0.20040000000000002,0.04008,1216.0,10000.0,1534.658268149623,1216,1534.658268149623,12,0,5.1035046499587855,0.1534658268149623,8.223684210526313,0.08223684210526316,235.51759999999962,4.10683572201722,1216
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,random,False,None,-2,0.0,0.0,0.1866,0.024835000000000003,2359.0,10000.000000000002,1393.3030897834112,3121,1228.445358980203,8,0,5.525315945967817,0.21787652466477428,8.478168715557437,0.08478168715557438,237.35089999999974,4.829337678614698,2359
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,random,False,None,-2,0.0,0.0,0.13839999999999997,0.020306666666666872,3628.0,10000.000000000002,1243.9351537225189,5030,914.3161378866721,8,0,5.905216853815985,0.25827218200960006,8.26901874310915,0.08269018743109151,222.34839999999872,5.220051464280492,3628
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,random,False,None,-2,0.0,0.0,0.11529999999999996,0.018155,4814.0,10000.000000000002,1230.0133129360834,5775,817.6221621262476,7,0,6.024809762304874,0.300998671093412,8.309098462816783,0.08309098462816783,226.50050000000408,5.406358902091371,4814
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,random,False,None,-2,0.0,0.0,0.09709999999999996,0.016363199999999932,5898.0,10000.000000000005,1168.642220698876,6278,575.9183969973524,7,0,6.123102968595596,0.33288863002511815,8.4774499830451,0.08477449983045099,221.62968000000257,5.5657491424786105,5898
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,7,random,False,None,-2,0.0,0.0,0.09019999999999995,0.015857142857142667,8535.0,10000.000000000005,1219.0451599677579,7110,704.8999929067952,7,0,6.262708050681238,0.40168788878929373,8.201523140011716,0.08201523140011718,230.50451428571216,5.664745446580053,8535
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,random,False,None,-2,0.0,0.0,0.07479999999999998,0.014198199999999989,10000.0,10000.000000000013,1176.0903111581188,7950,544.2793400451646,7,0,6.436924867402441,0.47772219960977325,8.320852055250459,0.08320852055250458,228.2184999999983,5.8410305278176,12018
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,13,random,False,None,-2,0.0,0.0,0.0696,0.013676331360946519,10000.0,10000.00000000001,1162.4681098889882,8131,550.8647746952059,7,0,6.520680999589361,0.5341265954808841,8.291873963515753,0.08291873963515756,219.454784615386,5.859165379694365,15678
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,random,False,None,-2,0.0,0.0,0.0675,0.013620390625000001,10000.0,10000.000000000013,1188.3974799335867,8263,551.762630122773,7,0,6.521031341513353,0.6022532523781005,8.364263683412617,0.0836426368341262,226.6931124999989,5.875265904289797,19129
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,random,False,None,-2,0.0,0.0,0.06299999999999994,0.013139499999999821,10000.0,10000.000000000011,1134.6933087843604,8765,392.05866907900406,7,0,6.676913577895618,0.6651865151970535,8.265145879824779,0.08265145879824777,221.23654999999852,6.004670122624155,24198
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,1,-2,0.7991,0.08618994521932956,0.7978000000000001,0.085862291952092,2.0,10000.0,7219.542921819912,2,7219.542921819912,2,2,0.6717765059228297,0.7219542921819913,5000.0,50.0,5212.180000000096,8.538563866053407,2
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,2,-2,0.643,0.078061010731839,0.6436,0.07811129601001884,4.0,10000.0,5273.682205063175,4,5273.682205063175,4,4,1.3328181933035574,0.5273682205063176,2500.0,25.0,2781.172399999908,7.877522178672094,4
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,3,-2,0.5821000000000001,0.07031385654778669,0.5857,0.07068185749000014,8.0,10000.0,4053.989146507425,8,4053.989146507425,8,8,1.9368803639301926,0.4053989146507425,1250.0,12.5,1643.48279999992,7.2734600080459,8
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,4,-2,0.4121,0.05702306351042448,0.4254,0.05817857760624393,16.0,10000.0,2851.1545030040024,16,2851.1545030040024,16,16,2.624966902398293,0.28511545030040025,625.0,6.25,812.9081999999318,6.585373469577776,16
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,5,-2,0.347,0.049901352642060984,0.35240000000000005,0.050601418362559346,32.0,10000.0,2389.1877280783106,32,2389.1877280783106,32,32,3.102060406140683,0.23891877280783108,312.5,3.125,570.8217999999968,6.108279965835235,32
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,6,-2,0.2752,0.0391342081114574,0.2923,0.04198616477362573,64.0,10000.0,2014.1052604072113,64,2014.1052604072113,61,64,3.556766307700105,0.20141052604072113,156.25,1.5625,405.6619999999925,5.653574064275795,64
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,7,-2,0.23160000000000003,0.033344916971195696,0.2641,0.038480608339873316,125.0,10000.0,1977.3522700823949,125,1977.3522700823949,19,0,3.8214976841446453,0.19773522700823945,80.00000000000003,0.8,390.9921999999926,5.388842687831578,125
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,8,-2,0.1684,0.024565128278513978,0.23219999999999996,0.03500031357059136,237.0,10000.0,1827.5437067276941,237,1827.5437067276941,12,0,4.22530025463645,0.1827543706727694,42.194092827004205,0.42194092827004215,333.99159999999597,4.985040117339438,237
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,9,-2,0.1261,0.017783355894252013,0.20440000000000003,0.03236803984558572,410.0,10000.0,1784.637778374088,410,1784.637778374088,8,0,4.421545094920311,0.1784637778374088,24.390243902439025,0.24390243902439027,318.4932000000106,4.788795277055883,410
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,10,-2,0.0837,0.012586723263304369,0.19610000000000005,0.033206019702686405,605.0,10000.0,1797.8915428912835,605,1797.8915428912835,8,0,4.590221883364531,0.17978915428912837,16.528925619834705,0.1652892561983471,323.2413999999988,4.620118488611562,605
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,11,-2,0.04390000000000005,0.006773099427911468,0.18630000000000002,0.034687215711193105,784.0,10000.0,1746.5199683942924,784,1746.5199683942924,11,0,4.715289559331544,0.17465199683942922,12.755102040816327,0.12755102040816327,305.03320000001247,4.4950508126444255,784
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,12,-2,0.027100000000000013,0.0040372957912973625,0.18530000000000002,0.03548076320870136,908.0,10000.0,1645.0993890947743,908,1645.0993890947743,11,0,4.8693425928353475,0.16450993890947743,11.013215859030838,0.11013215859030837,270.63520000000636,4.34099777914077,908
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,13,-2,0.019299999999999984,0.003054469023437649,0.18520000000000003,0.035900328246055255,989.0,10000.0,1641.7582038777819,989,1641.7582038777819,9,0,4.892234745269976,0.16417582038777817,10.11122345803842,0.10111223458038422,269.536999999995,4.31810562670596,989
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,14,-2,0.011700000000000044,0.0020103919469347522,0.19379999999999997,0.03828358540024123,1094.0,10000.0,1684.6952246623125,1094,1684.6952246623125,9,0,4.9685029993635474,0.16846952246623126,9.14076782449726,0.09140767824497256,283.81980000000783,4.2418373726126335,1094
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,15,-2,0.007399999999999962,0.0013572526226934417,0.1845,0.03674596672338363,1087.0,10000.0,1645.1516647409746,1087,1645.1516647409746,9,0,4.917132742305523,0.16451516647409745,9.199632014719409,0.0919963201471941,270.6524,4.293207629670569,1087
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,16,-2,0.007600000000000051,0.0014370380180596227,0.19589999999999996,0.03898647012338001,1146.0,10000.0,1737.111971060012,1146,1737.111971060012,9,0,4.916347986293609,0.1737111971060012,8.726003490401398,0.08726003490401397,301.7557999999982,4.293992385682493,1146
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,17,-2,0.0038000000000000256,0.0006976075072711576,0.18320000000000003,0.036557620324293987,1135.0,10000.0,1598.094490322772,1135,1598.094490322772,8,0,5.019575835643866,0.15980944903227717,8.81057268722467,0.08810572687224669,255.3906000000115,4.190764536332373,1135
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,18,-2,0.0036000000000000476,0.0006779430654056381,0.18469999999999998,0.036873758847501985,1162.0,10000.0,1604.749201588834,1162,1604.749201588834,9,0,5.036341838728883,0.1604749201588834,8.605851979345958,0.08605851979345956,257.5220000000081,4.1739985332471505,1162
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,19,-2,0.0019000000000000128,0.00033859030257619413,0.19199999999999995,0.038387263259530034,1160.0,10000.0,1506.7687281066062,1160,1506.7687281066062,9,0,5.131491497440068,0.1506768728106606,8.620689655172413,0.08620689655172414,227.03520000000523,4.078848874535896,1160
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,20,-2,0.0020999999999999908,0.0003968412462811631,0.2006,0.04004548500875856,1192.0,10000.0,1579.7322557952662,1192,1579.7322557952662,9,0,5.07491248397378,0.15797322557952662,8.389261744966444,0.08389261744966442,249.5554000000061,4.135427888002354,1192
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,21,-2,0.0006000000000000449,0.00011790227382680183,0.19589999999999996,0.039175634661544216,1206.0,10000.0,1474.1526379584984,1206,1474.1526379584984,9,0,5.170356719058628,0.14741526379584985,8.291873963515753,0.08291873963515756,217.3126000000074,4.039983652917613,1206
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,22,-2,9.999999999998899e-05,1.969230769230769e-05,0.19169999999999998,0.03833999053254438,1202.0,10000.0,1497.3242801744718,1202,1497.3242801744718,12,0,5.1359893214823416,0.14973242801744716,8.319467554076535,0.08319467554076539,224.19800000000802,4.074351050493865,1202
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,23,-2,0.0006000000000000449,0.00010958839091192041,0.1936,0.038715272617882775,1214.0,10000.0,1504.137626681814,1214,1504.137626681814,11,0,5.1594067594808655,0.1504137626681814,8.237232289950576,0.08237232289950577,226.24299999999587,4.050933612495302,1214
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,24,-2,0.0,0.0,0.19199999999999995,0.038400000000000004,1176.0,10000.0,1561.926374705287,1176,1561.926374705287,10,0,5.073082648233508,0.1561926374705287,8.503401360544213,0.08503401360544217,243.96139999999627,4.137257723742583,1176
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,25,-2,0.0006000000000000449,9.560084194412554e-05,0.19410000000000005,0.03878628703991743,1179.0,10000.0,1536.2265457932954,1179,1536.2265457932954,9,0,5.104314345251712,0.15362265457932955,8.481764206955049,0.08481764206955045,235.99920000000355,4.106026026724501,1179
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,26,-2,0.0,0.0,0.1986,0.03972,1192.0,10000.0,1543.6042238864209,1192,1543.6042238864209,8,0,5.120893298433788,0.15436042238864212,8.389261744966444,0.08389261744966442,238.27140000000796,4.089447073542272,1192
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,27,-2,0.0,0.0,0.18000000000000005,0.036,1159.0,10000.0,1522.7691880255522,1159,1522.7691880255522,10,0,5.080410086641401,0.15227691880255523,8.628127696289905,0.08628127696289907,231.88260000000793,4.129930285334806,1159
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,28,-2,0.0,0.0,0.19840000000000002,0.03968000000000001,1214.0,10000.0,1456.9076841035605,1214,1456.9076841035605,9,0,5.167094816093678,0.14569076841035605,8.237232289950576,0.08237232289950577,212.25800000000606,4.043245555882392,1214
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,29,-2,0.0,0.0,0.19140000000000001,0.03828,1218.0,10000.0,1504.224052460271,1218,1504.224052460271,9,0,5.159838653388714,0.1504224052460271,8.21018062397373,0.08210180623973728,226.26900000000205,4.050501718587462,1218
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,None,-2,0.0,0.0,0.19430000000000003,0.03886,1214.0,10000.0,1464.4487017304498,1214,1464.4487017304498,11,0,5.182077772128957,0.14644487017304497,8.237232289950576,0.08237232289950577,214.46100000000632,4.028262599847179,1214
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,2,random,False,None,-2,0.0,0.0,0.19189999999999996,0.02536,2410.0,10000.000000000002,1312.8476682387793,3457,1112.8000718907238,8,0,5.6416462165660235,0.21018154057861504,8.298755186721992,0.08298755186721993,220.88140000000257,4.83243938084582,2410
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,3,random,False,None,-2,0.0,0.0,0.14280000000000004,0.021111111111111303,3679.0,10000.000000000004,1259.2060108567534,4755,962.1611091703925,7,0,5.902735556147492,0.2559272162158609,8.154389779831476,0.08154389779831477,218.32913333333252,5.091423346319198,3679
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,4,random,False,None,-2,0.0,0.0,0.11350000000000005,0.01826875,4879.0,10000.000000000002,1215.200240701095,5877,817.9596567068573,7,0,6.07770011467221,0.29669152330324505,8.19840131174421,0.0819840131174421,220.0646499999965,5.342544348849569,4879
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,5,random,False,None,-2,0.0,0.0,0.09909999999999997,0.01679759999999992,5930.0,10000.00000000001,1208.2388505589447,6437,713.8781408615899,8,0,6.127468500280037,0.3366990941478756,8.431703204047215,0.08431703204047217,226.73256000000225,5.545422438245244,5930
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,7,random,False,None,-2,0.0,0.0,0.08350000000000002,0.01531632653061207,8406.0,10000.000000000007,1218.288042747708,7052,780.1256309082531,7,0,6.2514815793633325,0.3963550176293975,8.327385201046873,0.08327385201046872,224.4247142857182,5.618348333805889,8406
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,10,random,False,None,-2,0.0,0.0,0.07389999999999997,0.01447159999999997,10000.0,10000.000000000013,1201.7992677647962,7685,565.5828851724564,7,0,6.385952888415224,0.47782883964867584,8.267879288962384,0.08267879288962382,228.3203999999981,5.778504583970824,12095
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,13,random,False,None,-2,0.0,0.0,0.06710000000000005,0.01346094674556193,10000.0,10000.000000000013,1168.07576049181,8222,431.8471951975606,8,0,6.503478760225152,0.5426877739547852,8.415328845157948,0.08415328845157947,226.54616923076895,5.909093455770361,15448
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,16,random,False,None,-2,0.0,0.0,0.0675,0.01347046875,10000.0,10000.000000000011,1191.8548798773697,8258,510.4096394074077,7,0,6.528442870835671,0.604635708505543,8.340283569641365,0.08340283569641369,228.49021249999976,5.908078026415491,19184
forest,1,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,20,random,False,None,-2,0.0,0.0,0.06000000000000005,0.012972249999999824,10000.0,10000.000000000013,1151.491580516332,8675,350.61374759127744,7,0,6.651078061608066,0.6700724438446936,8.32258332986559,0.0832258332986559,224.49854000000047,6.018663936891137,24031
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,1,-2,0.8029,0.08599256643658064,0.8031,0.08586500873164815,2.0,10000.0,7606.355763438889,2,7606.355763438889,2,2,0.6123817326993645,0.7606355763438889,5000.0,50.0,5785.664799999562,8.597958639275074,2
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,2,-2,0.6637,0.0786751845964652,0.6638999999999999,0.07867672340744276,4.0,10000.0,5243.164502473673,4,5243.164502473673,4,4,1.3403873185663344,0.5243164502473673,2500.0,25.0,2749.07739999985,7.869953053410336,4
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,3,-2,0.5285,0.06865828154936857,0.5456,0.07025536856857383,8.0,10000.0,3815.5935318112697,8,3815.5935318112697,8,8,1.9940292301137958,0.381559353181127,1250.0,12.5,1455.8753999999321,7.216311141863025,8
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,4,-2,0.44699999999999995,0.06027864915957185,0.45089999999999997,0.06067183192048301,16.0,10000.0,2980.452650185874,16,2980.452650185874,16,16,2.572884556631558,0.2980452650185874,625.0,6.25,888.3098000000127,6.637455815344941,16
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,5,-2,0.34630000000000005,0.04893550853357355,0.355,0.050036428395308176,32.0,10000.0,2411.5347810056564,32,2411.5347810056564,32,32,3.0495642898801743,0.24115347810056567,312.5,3.125,581.5500000000267,6.160776082096075,32
forest,2,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,6,-2,0.274,0.03891922378593831,0.29869999999999997,0.04314071669866472,64.0,10000.0,2143.435560029739,64,2143.435560029739,64,64,3.490616964466864,0.21434355600297386,156.25,1.5625,459.431599999992,5.719723407509654,64
